absl-py                       2.0.0
accelerate                    0.25.0
adlfs                         2023.10.0
aiobotocore                   2.7.0
aiohttp                       3.8.6
aioitertools                  0.11.0
aiosignal                     1.3.1
apex                          0.1
asttokens                     2.0.5
async-timeout                 4.0.3
attrs                         23.1.0
azure-core                    1.29.5
azure-datalake-store          0.0.53
azure-identity                1.15.0
azure-storage-blob            12.19.0
backcall                      0.2.0
bcrypt                        4.1.1
best-download                 0.0.9
bleach                        6.1.0
bokeh                         3.3.2
botocore                      1.31.64
Brotli                        1.0.9
cachetools                    5.3.2
certifi                       2023.11.17
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            2.0.4
circuitbreaker                1.4.0
cli-exit-tools                1.2.6
click                         8.1.7
cloudpickle                   3.0.0
cmake                         3.27.7
colorama                      0.4.6
colorlog                      6.7.0
comm                          0.1.2
contourpy                     1.2.0
cryptography                  41.0.3
dask                          2023.12.0
DataProperty                  1.0.1
datasets                      2.14.6
debugpy                       1.6.7
decorator                     5.1.1
deepspeed                     0.9.3+6e91683
dill                          0.3.7
distributed                   2023.12.0
dropbox                       11.36.2
dropboxdrivefs                1.3.1
einops                        0.7.0
exceptiongroup                1.0.4
executing                     0.8.3
filelock                      3.9.0
flash-attn                    2.0.4
frozenlist                    1.4.0
fsspec                        2023.10.0
ftfy                          6.1.1
fusepy                        3.0.1
gcsfs                         2023.10.0
gmpy2                         2.1.2
google-api-core               2.15.0
google-auth                   2.23.4
google-auth-oauthlib          1.0.0
google-cloud-core             2.4.1
google-cloud-storage          2.13.0
google-crc32c                 1.5.0
google-resumable-media        2.6.0
googleapis-common-protos      1.62.0
grpcio                        1.59.2
hjson                         3.1.0
huggingface-hub               0.17.3
idna                          3.4
importlib-metadata            6.0.0
ipykernel                     6.25.0
ipython                       8.15.0
isodate                       0.6.1
jedi                          0.18.1
Jinja2                        3.1.2
jmespath                      1.0.1
joblib                        1.3.2
jsonlines                     4.0.0
jupyter_client                8.6.0
jupyter_core                  5.5.0
lib-detect-testenv            2.0.8
libarchive-c                  5.0
linkify-it-py                 2.0.2
lm-eval                       0.3.0
locket                        1.0.0
Markdown                      3.5.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.1
matplotlib-inline             0.1.6
mbstrdecoder                  1.1.3
mdit-py-plugins               0.4.0
mdurl                         0.1.2
mkl-fft                       1.3.8
mkl-random                    1.2.4
mkl-service                   2.4.0
mpmath                        1.3.0
MS-AMP                        0.3.0
msal                          1.26.0
msal-extensions               1.1.0
msamp-adamw                   0.0.1
msamp-arithmetic              0.0.1
msgpack                       1.0.7
multidict                     6.0.4
multiprocess                  0.70.15
nest-asyncio                  1.5.6
networkx                      3.1
ninja                         1.11.1.1
nltk                          3.8.1
numexpr                       2.8.7
numpy                         1.26.0
oauthlib                      3.2.2
oci                           2.118.0
ocifs                         1.3.0
openai                        0.28.1
packaging                     23.1
pandas                        2.1.2
panel                         1.3.4
param                         2.0.1
paramiko                      3.3.1
parso                         0.8.3
partd                         1.4.1
pathvalidate                  3.2.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.1
pip                           23.3
platformdirs                  3.10.0
ply                           3.11
portalocker                   2.8.2
prompt-toolkit                3.0.36
protobuf                      4.25.0
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyarrow                       14.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pybind11                      2.11.1
pycountry                     22.3.5
pycparser                     2.21
pydantic                      1.10.13
pygit2                        1.13.3
Pygments                      2.15.1
PyJWT                         2.8.0
PyNaCl                        1.5.0
pyOpenSSL                     23.2.0
PySocks                       1.7.1
pyspnego                      0.10.2
pytablewriter                 1.2.0
python-dateutil               2.8.2
pytz                          2023.3.post1
pyviz_comms                   3.0.0
PyYAML                        6.0.1
pyzmq                         25.1.0
regex                         2023.10.3
rehash                        1.0.1
requests                      2.31.0
requests-oauthlib             1.3.1
retrying                      1.3.4
rouge-score                   0.1.2
rsa                           4.9
s3fs                          2023.10.0
sacrebleu                     1.5.0
safetensors                   0.4.0
scikit-learn                  1.3.2
scipy                         1.11.3
sentencepiece                 0.1.99
setuptools                    68.0.0
six                           1.16.0
smbprotocol                   1.12.0
sortedcontainers              2.4.0
sqlitedict                    2.1.0
stack-data                    0.2.0
stone                         3.3.1
sympy                         1.11.1
tabledata                     1.3.3
tblib                         3.0.0
tcolorpy                      0.1.4
tenacity                      8.2.3
tensorboard                   2.13.0
tensorboard-data-server       0.7.2
threadpoolctl                 3.2.0
tiktoken                      0.5.1
tokenizers                    0.14.1
toolz                         0.12.0
torch                         2.1.0
torchaudio                    2.1.0
torchvision                   0.16.0
tornado                       6.3.3
tqdm                          4.66.1
tqdm-multiprocess             0.0.11
traitlets                     5.7.1
transformer-engine            0.11.0+3f01b4f
transformers                  4.34.1
transformers-stream-generator 0.0.4
triton                        2.1.0
typepy                        1.3.2
typing_extensions             4.7.1
tzdata                        2023.3
uc-micro-py                   1.0.2
universal-pathlib             0.1.4
urllib3                       1.26.18
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      3.0.1
wheel                         0.41.2
wrapt                         1.16.0
wrapt-timeout-decorator       1.4.0
xxhash                        3.4.1
xyzservices                   2023.10.1
yarl                          1.9.2
zict                          3.0.0
zipp                          3.11.0
zstandard                     0.22.0
